info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53105 x=110   y=132   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53108 x=308   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53112 x=220   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53120 x=330   y=132   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53125 x=286   y=132   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53132 x=700   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53153 x=560   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53160 x=703   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53168 x=722   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53188 x=189   y=21    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53216 x=861   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53217 x=882   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53220 x=903   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53224 x=924   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53232 x=945   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53233 x=987   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53235 x=0     y=377   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53237 x=21    y=377   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53244 x=779   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53248 x=798   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53252 x=817   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53265 x=836   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53272 x=440   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53293 x=420   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53300 x=855   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53301 x=874   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53304 x=893   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53308 x=912   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53316 x=931   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53317 x=950   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53319 x=42    y=375   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53321 x=969   y=858   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53328 x=63    y=375   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53332 x=84    y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53336 x=105   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53344 x=126   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53356 x=210   y=21    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53357 x=147   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53360 x=420   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53364 x=441   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53372 x=462   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53373 x=483   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53377 x=504   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53412 x=152   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53413 x=171   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53416 x=190   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53420 x=209   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53428 x=228   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53429 x=247   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53431 x=525   y=374   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53433 x=266   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53440 x=546   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53441 x=588   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53444 x=609   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53448 x=777   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53449 x=819   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53456 x=840   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53457 x=861   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53459 x=882   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53460 x=903   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53461 x=924   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53468 x=361   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53469 x=380   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53472 x=399   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53476 x=418   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53484 x=437   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53485 x=456   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53487 x=620   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53488 x=945   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53489 x=475   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53496 x=987   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53517 x=0     y=399   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53552 x=900   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53553 x=918   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53556 x=954   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53560 x=0     y=971   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53562 x=90    y=969   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53568 x=126   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53569 x=234   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53571 x=600   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53572 x=580   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53573 x=756   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53580 x=513   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53581 x=532   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53584 x=551   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53588 x=570   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53596 x=589   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53597 x=608   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53599 x=560   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53601 x=627   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53608 x=234   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53612 x=252   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53628 x=520   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53636 x=646   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53640 x=665   y=880   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53664 x=378   y=19    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53665 x=798   y=550   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53668 x=105   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53672 x=315   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53680 x=336   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53681 x=357   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53683 x=378   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53685 x=399   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53690 x=420   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53692 x=264   y=132   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53696 x=242   y=132   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53720 x=120   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53748 x=798   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53752 x=817   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53767 x=441   y=396   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53769 x=855   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53776 x=231   y=20    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53804 x=774   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=53805 x=462   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53808 x=483   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53812 x=504   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53820 x=525   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53821 x=546   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53823 x=777   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53825 x=798   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53832 x=931   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53852 x=819   y=396   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53860 x=732   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53888 x=950   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53889 x=969   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53892 x=988   y=880   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53896 x=0     y=905   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53904 x=19    y=905   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53905 x=38    y=905   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53909 x=57    y=905   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53916 x=732   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=53920 x=840   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53924 x=861   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53932 x=882   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53937 x=924   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53944 x=252   y=20    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=53945 x=945   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53948 x=966   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53951 x=987   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53952 x=0     y=421   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53954 x=21    y=421   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53960 x=42    y=419   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53961 x=63    y=419   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53963 x=84    y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53972 x=209   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53976 x=228   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53980 x=247   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53988 x=266   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=53989 x=285   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54000 x=342   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54001 x=360   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54004 x=378   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54008 x=396   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54016 x=414   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54017 x=432   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54019 x=652   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54021 x=468   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54028 x=105   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54029 x=616   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54030 x=570   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54032 x=547   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54036 x=524   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54038 x=501   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54044 x=478   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54045 x=455   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54047 x=294   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54048 x=432   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54049 x=409   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54053 x=386   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54056 x=592   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54057 x=126   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54060 x=147   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54064 x=168   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54072 x=189   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54073 x=210   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54075 x=440   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54076 x=363   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54077 x=231   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54084 x=340   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54085 x=317   y=0     width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54140 x=437   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54141 x=292   y=572   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54144 x=272   y=572   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54148 x=252   y=572   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54156 x=860   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54157 x=840   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54159 x=286   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54160 x=264   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54161 x=820   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54168 x=252   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54169 x=273   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54172 x=294   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54176 x=336   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54184 x=357   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54185 x=378   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54187 x=242   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54189 x=399   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54196 x=589   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54200 x=608   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54204 x=720   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54212 x=560   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54213 x=540   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54216 x=220   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54217 x=627   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54224 x=504   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54232 x=525   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54241 x=546   y=418   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54243 x=198   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54252 x=273   y=20    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=54253 x=567   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54256 x=714   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54260 x=735   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54268 x=756   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54269 x=777   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54271 x=798   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54273 x=819   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54280 x=176   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54301 x=154   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54336 x=760   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54340 x=779   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54364 x=294   y=20    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=54368 x=840   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54372 x=861   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54381 x=21    y=443   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54383 x=42    y=441   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54392 x=21    y=0     width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=54393 x=63    y=441   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54396 x=84    y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54399 x=105   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54400 x=126   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54402 x=147   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54408 x=168   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54409 x=189   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54411 x=210   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54413 x=231   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54420 x=855   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54441 x=874   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54476 x=893   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54480 x=912   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54484 x=931   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54492 x=950   y=902   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54495 x=252   y=440   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54504 x=879   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=54508 x=525   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54512 x=546   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54520 x=567   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54523 x=588   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54525 x=609   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54532 x=315   y=20    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=54536 x=630   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54540 x=651   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54548 x=693   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54549 x=819   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54551 x=840   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54588 x=565   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54589 x=220   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
